time,duration,string,fret,finger,finger_name
57.200000,0.09999999999999999,4,4,1,Pointer
57.300000,0.15,5,4,1,Pointer
57.450000,0.15,4,4,1,Pointer
57.600000,0.15,5,6,2,Middle
57.750000,0.15,4,6,2,Middle
57.900000,0.15,3,4,1,Pointer
58.050000,0.15,4,6,2,Middle
58.200000,0.09999999999999999,3,4,1,Pointer
58.300000,0.09999999999999999,3,6,2,Middle
58.400000,0.09999999999999999,3,4,1,Pointer
58.500000,0.15,4,6,2,Middle
58.650000,0.15,3,4,1,Pointer
58.800000,0.15,5,7,3,Ring
58.950000,0.15,4,6,2,Middle
59.100000,0.15,3,4,1,Pointer
59.250000,0.15,4,6,2,Middle
59.400000,0.09999999999999999,3,4,1,Pointer
59.500000,0.09999999999999999,3,6,2,Middle
59.600000,0.09999999999999999,3,4,1,Pointer
59.700000,0.15,4,6,2,Middle
59.850000,0.15,3,4,1,Pointer
60.000000,0.15,6,7,3,Ring
60.150000,0.15,5,6,2,Middle
60.300000,0.15,4,4,1,Pointer
60.450000,0.15,5,6,2,Middle
60.600000,0.09999999999999999,4,4,1,Pointer
60.700000,0.09999999999999999,4,6,2,Middle
60.800000,0.09999999999999999,4,4,1,Pointer
60.900000,0.15,5,6,2,Middle
61.050000,0.15,4,4,1,Pointer
61.200000,0.15,5,9,4,Pinky
61.350000,0.15,4,8,3,Ring
61.500000,0.15,3,6,2,Middle
61.650000,0.15,4,8,3,Ring
61.800000,0.09999999999999999,3,6,2,Middle
61.900000,0.09999999999999999,3,8,3,Ring
62.000000,0.09999999999999999,3,6,2,Middle
62.100000,0.15,4,8,3,Ring
62.250000,0.15,3,6,2,Middle
62.400000,0.15,5,6,2,Middle
62.550000,0.15,4,6,2,Middle
62.700000,0.15,3,4,1,Pointer
62.850000,0.15,4,6,2,Middle
63.000000,0.09999999999999999,3,4,1,Pointer
63.100000,0.09999999999999999,3,6,2,Middle
63.200000,0.09999999999999999,3,4,1,Pointer
63.300000,0.15,4,6,2,Middle
63.450000,0.15,3,4,1,Pointer
63.600000,0.15,5,7,3,Ring
63.750000,0.15,4,6,2,Middle
63.900000,0.15,3,4,1,Pointer
64.050000,0.15,4,6,2,Middle
64.200000,0.09999999999999999,3,4,1,Pointer
64.300000,0.09999999999999999,3,6,2,Middle
64.400000,0.09999999999999999,3,4,1,Pointer
64.500000,0.15,4,6,2,Middle
64.650000,0.15,3,4,1,Pointer
64.800000,0.15,6,7,3,Ring
64.950000,0.15,5,6,2,Middle
65.100000,0.15,4,4,1,Pointer
65.250000,0.15,5,6,2,Middle
65.400000,0.09999999999999999,4,4,1,Pointer
65.500000,0.09999999999999999,4,6,2,Middle
65.600000,0.09999999999999999,4,4,1,Pointer
65.700000,0.15,5,6,2,Middle
65.850000,0.15,4,4,1,Pointer
66.000000,0.15,6,6,2,Middle
66.150000,0.15,5,4,1,Pointer
66.300000,0.15,4,4,1,Pointer
66.450000,0.15,5,4,1,Pointer
66.600000,0.09999999999999999,4,4,1,Pointer
66.700000,0.09999999999999999,4,6,2,Middle
66.800000,0.09999999999999999,4,4,1,Pointer
66.900000,0.15,5,4,1,Pointer
67.050000,0.15,4,4,1,Pointer
67.200000,0.15,5,6,2,Middle
67.350000,0.15,4,6,2,Middle
67.500000,0.15,3,4,1,Pointer
67.650000,0.15,4,6,2,Middle
67.800000,0.09999999999999999,3,4,1,Pointer
67.900000,0.09999999999999999,3,6,2,Middle
68.000000,0.09999999999999999,3,4,1,Pointer
68.100000,0.15,4,6,2,Middle
68.250000,0.15,3,4,1,Pointer
68.400000,0.15,5,7,3,Ring
68.550000,0.15,4,6,2,Middle
68.700000,0.15,3,4,1,Pointer
68.850000,0.15,4,6,2,Middle
69.000000,0.09999999999999999,3,4,1,Pointer
69.100000,0.09999999999999999,3,6,2,Middle
69.200000,0.09999999999999999,3,4,1,Pointer
69.300000,0.15,4,6,2,Middle
69.450000,0.15,3,4,1,Pointer
69.600000,0.15,6,7,3,Ring
69.750000,0.15,5,6,2,Middle
69.900000,0.15,4,4,1,Pointer
70.050000,0.15,5,6,2,Middle
70.200000,0.09999999999999999,4,4,1,Pointer
70.300000,0.09999999999999999,4,6,2,Middle
70.400000,0.09999999999999999,4,4,1,Pointer
70.500000,0.15,5,6,2,Middle
70.650000,0.15,4,4,1,Pointer
70.800000,0.15,5,9,4,Pinky
70.950000,0.15,4,8,3,Ring
71.100000,0.15,3,6,2,Middle
71.250000,0.15,4,8,3,Ring
71.400000,0.09999999999999999,3,6,2,Middle
71.500000,0.09999999999999999,3,8,3,Ring
71.600000,0.09999999999999999,3,6,2,Middle
71.700000,0.15,4,8,3,Ring
71.850000,0.15,3,6,2,Middle
72.000000,0.15,5,6,2,Middle
72.150000,0.15,4,6,2,Middle
72.300000,0.15,3,4,1,Pointer
72.450000,0.15,4,6,2,Middle
72.600000,0.09999999999999999,3,4,1,Pointer
72.700000,0.09999999999999999,3,6,2,Middle
72.800000,0.09999999999999999,3,4,1,Pointer
72.900000,0.15,4,6,2,Middle
73.050000,0.15,3,4,1,Pointer
73.200000,0.15,5,7,3,Ring
73.350000,0.15,4,6,2,Middle
73.500000,0.15,3,4,1,Pointer
73.650000,0.15,4,6,2,Middle
73.800000,0.09999999999999999,3,4,1,Pointer
73.900000,0.09999999999999999,3,6,2,Middle
74.000000,0.09999999999999999,3,4,1,Pointer
74.100000,0.15,4,6,2,Middle
74.250000,0.15,3,4,1,Pointer
74.400000,0.15,6,7,3,Ring
74.550000,0.15,5,6,2,Middle
74.700000,0.15,4,4,1,Pointer
74.850000,0.15,5,6,2,Middle
75.000000,0.09999999999999999,4,4,1,Pointer
75.100000,0.09999999999999999,4,6,2,Middle
75.200000,0.09999999999999999,4,4,1,Pointer
75.300000,0.15,5,6,2,Middle
75.450000,0.15,4,4,1,Pointer
75.600000,0.15,6,6,2,Middle
75.750000,0.15,5,4,1,Pointer
75.900000,0.15,4,4,1,Pointer
76.050000,0.15,5,4,1,Pointer
76.200000,0.09999999999999999,4,4,1,Pointer
76.300000,0.09999999999999999,4,6,2,Middle
76.400000,0.09999999999999999,4,4,1,Pointer
76.500000,0.15,5,4,1,Pointer
76.650000,0.15,4,4,1,Pointer
76.800000,0.15,5,6,2,Middle
76.950000,0.15,4,6,2,Middle
77.100000,0.15,3,4,1,Pointer
77.250000,0.15,4,6,2,Middle
77.400000,0.09999999999999999,3,4,1,Pointer
77.500000,0.09999999999999999,3,6,2,Middle
77.600000,0.09999999999999999,3,4,1,Pointer
77.700000,0.15,4,6,2,Middle
77.850000,0.15,3,4,1,Pointer
78.000000,0.15,5,7,3,Ring
78.150000,0.15,4,6,2,Middle
78.300000,0.15,3,4,1,Pointer
78.450000,0.15,4,6,2,Middle
78.600000,0.09999999999999999,3,4,1,Pointer
78.700000,0.09999999999999999,3,6,2,Middle
78.800000,0.09999999999999999,3,4,1,Pointer
78.900000,0.15,4,6,2,Middle
79.050000,0.15,3,4,1,Pointer
79.200000,0.15,6,7,3,Ring
79.350000,0.15,5,6,2,Middle
79.500000,0.15,4,4,1,Pointer
79.650000,0.15,5,6,2,Middle
79.800000,0.09999999999999999,4,4,1,Pointer
79.900000,0.09999999999999999,4,6,2,Middle
80.000000,0.09999999999999999,4,4,1,Pointer
80.100000,0.15,5,6,2,Middle
80.250000,0.15,4,4,1,Pointer
80.400000,0.15,5,9,4,Pinky
80.550000,0.15,4,8,3,Ring
80.700000,0.15,3,6,2,Middle
80.850000,0.15,4,8,3,Ring
81.000000,0.09999999999999999,3,6,2,Middle
81.100000,0.09999999999999999,3,8,3,Ring
81.200000,0.09999999999999999,3,6,2,Middle
81.300000,0.15,4,8,3,Ring
81.450000,0.15,3,6,2,Middle
81.600000,0.15,5,6,2,Middle
81.750000,0.15,4,6,2,Middle
81.900000,0.15,3,4,1,Pointer
82.050000,0.15,4,6,2,Middle
82.200000,0.09999999999999999,3,4,1,Pointer
82.300000,0.09999999999999999,3,6,2,Middle
82.400000,0.09999999999999999,3,4,1,Pointer
82.500000,0.15,4,6,2,Middle
82.650000,0.15,3,4,1,Pointer
82.800000,0.15,5,7,3,Ring
82.950000,0.15,4,6,2,Middle
83.100000,0.15,3,4,1,Pointer
83.250000,0.15,4,6,2,Middle
83.400000,0.09999999999999999,3,4,1,Pointer
83.500000,0.09999999999999999,3,6,2,Middle
83.600000,0.09999999999999999,3,4,1,Pointer
83.700000,0.15,4,6,2,Middle
83.850000,0.15,3,4,1,Pointer
84.000000,0.15,6,7,3,Ring
84.150000,0.15,5,6,2,Middle
84.300000,0.15,4,4,1,Pointer
84.450000,0.15,5,6,2,Middle
84.600000,0.09999999999999999,4,4,1,Pointer
84.700000,0.09999999999999999,4,6,2,Middle
84.800000,0.09999999999999999,4,4,1,Pointer
84.900000,0.15,5,6,2,Middle
85.050000,0.15,4,4,1,Pointer
85.200000,0.15,6,6,2,Middle
85.350000,0.15,5,4,1,Pointer
85.500000,0.15,4,4,1,Pointer
85.650000,0.15,5,4,1,Pointer
85.800000,0.09999999999999999,4,4,1,Pointer
85.900000,0.09999999999999999,4,6,2,Middle
86.000000,0.09999999999999999,4,4,1,Pointer
86.100000,0.15,5,4,1,Pointer
86.250000,0.15,4,4,1,Pointer
86.400000,0.15,5,6,2,Middle
86.550000,0.15,4,6,2,Middle
86.700000,0.15,3,4,1,Pointer
86.850000,0.15,4,6,2,Middle
87.000000,0.09999999999999999,3,4,1,Pointer
87.100000,0.09999999999999999,3,6,2,Middle
87.200000,0.09999999999999999,3,4,1,Pointer
87.300000,0.15,4,6,2,Middle
87.450000,0.15,3,4,1,Pointer
87.600000,0.15,5,7,3,Ring
87.750000,0.15,4,6,2,Middle
87.900000,0.15,3,4,1,Pointer
88.050000,0.15,4,6,2,Middle
88.200000,0.09999999999999999,3,4,1,Pointer
88.300000,0.09999999999999999,3,6,2,Middle
88.400000,0.09999999999999999,3,4,1,Pointer
88.500000,0.15,4,6,2,Middle
88.650000,0.15,3,4,1,Pointer
88.800000,0.15,6,7,3,Ring
88.950000,0.15,5,6,2,Middle
89.100000,0.15,4,4,1,Pointer
89.250000,0.15,5,6,2,Middle
89.400000,0.09999999999999999,4,4,1,Pointer
89.500000,0.09999999999999999,4,6,2,Middle
89.600000,0.09999999999999999,4,4,1,Pointer
89.700000,0.15,5,6,2,Middle
89.850000,0.15,4,4,1,Pointer
90.000000,0.15,5,9,4,Pinky
90.150000,0.15,4,8,3,Ring
90.300000,0.15,3,6,2,Middle
90.450000,0.15,4,8,3,Ring
90.600000,0.09999999999999999,3,6,2,Middle
90.700000,0.09999999999999999,3,8,3,Ring
90.800000,0.09999999999999999,3,6,2,Middle
90.900000,0.15,4,8,3,Ring
91.050000,0.15,3,6,2,Middle
91.200000,0.15,5,6,2,Middle
91.350000,0.15,4,6,2,Middle
91.500000,0.15,3,4,1,Pointer
91.650000,0.15,4,6,2,Middle
91.800000,0.09999999999999999,3,4,1,Pointer
91.900000,0.09999999999999999,3,6,2,Middle
92.000000,0.09999999999999999,3,4,1,Pointer
92.100000,0.15,4,6,2,Middle
92.250000,0.15,3,4,1,Pointer
92.400000,0.15,5,7,3,Ring
92.550000,0.15,4,6,2,Middle
92.700000,0.15,3,4,1,Pointer
92.850000,0.15,4,6,2,Middle
93.000000,0.09999999999999999,3,4,1,Pointer
93.100000,0.09999999999999999,3,6,2,Middle
93.200000,0.09999999999999999,3,4,1,Pointer
93.300000,0.15,4,6,2,Middle
93.450000,0.15,3,4,1,Pointer
93.600000,0.15,6,7,3,Ring
93.750000,0.15,5,6,2,Middle
93.900000,0.15,4,4,1,Pointer
94.050000,0.15,5,6,2,Middle
94.200000,0.09999999999999999,4,4,1,Pointer
94.300000,0.09999999999999999,4,6,2,Middle
94.400000,0.09999999999999999,4,4,1,Pointer
94.500000,0.15,5,6,2,Middle
94.650000,0.15,4,4,1,Pointer
94.800000,0.15,6,6,2,Middle
94.950000,0.15,5,4,1,Pointer
95.100000,0.15,4,4,1,Pointer
95.250000,0.15,5,4,1,Pointer
95.400000,0.09999999999999999,4,4,1,Pointer
95.500000,0.09999999999999999,4,6,3,Ring
95.600000,0.09999999999999999,4,4,1,Pointer
95.700000,0.15,5,4,1,Pointer
95.850000,0.15,4,4,1,Pointer
96.000000,0.15,2,9,4,Pinky
96.000000,0.15,3,9,2,Middle
96.000000,0.15,4,9,2,Middle
96.150000,0.15,2,9,4,Pinky
96.150000,0.15,3,9,2,Middle
96.150000,0.15,4,9,2,Middle
96.300000,0.15,2,9,2,Middle
96.300000,0.15,3,9,2,Middle
96.300000,0.15,4,9,4,Pinky
96.450000,0.15,2,9,4,Pinky
96.450000,0.15,3,9,2,Middle
96.450000,0.15,4,9,2,Middle
96.600000,0.15,2,9,4,Pinky
96.600000,0.15,3,9,2,Middle
96.600000,0.15,4,9,2,Middle
96.750000,0.15,2,9,4,Pinky
96.750000,0.15,3,9,2,Middle
96.750000,0.15,4,9,2,Middle
96.900000,0.15,2,9,4,Pinky
96.900000,0.15,3,9,2,Middle
96.900000,0.15,4,9,2,Middle
97.050000,0.15,2,9,4,Pinky
97.050000,0.15,3,9,2,Middle
97.050000,0.15,4,9,2,Middle
97.200000,0.15,2,9,2,Middle
97.200000,0.15,3,9,2,Middle
97.200000,0.15,4,9,4,Pinky
97.350000,0.15,2,9,4,Pinky
97.350000,0.15,3,9,2,Middle
97.350000,0.15,4,9,2,Middle
97.500000,0.15,2,9,4,Pinky
97.500000,0.15,3,9,2,Middle
97.500000,0.15,4,9,2,Middle
97.650000,0.15,2,9,4,Pinky
97.650000,0.15,3,9,2,Middle
97.650000,0.15,4,9,2,Middle
97.800000,0.15,2,9,4,Pinky
97.800000,0.15,3,9,2,Middle
97.800000,0.15,4,9,2,Middle
97.950000,0.15,2,9,4,Pinky
97.950000,0.15,3,9,2,Middle
97.950000,0.15,4,9,2,Middle
98.100000,0.15,2,9,2,Middle
98.100000,0.15,3,9,2,Middle
98.100000,0.15,4,9,4,Pinky
98.250000,0.15,2,9,4,Pinky
98.250000,0.15,3,9,2,Middle
98.250000,0.15,4,9,2,Middle
98.400000,0.15,2,9,4,Pinky
98.400000,0.15,3,9,2,Middle
98.400000,0.15,4,9,2,Middle
98.550000,0.15,2,9,4,Pinky
98.550000,0.15,3,9,2,Middle
98.550000,0.15,4,9,2,Middle
98.700000,0.15,2,9,2,Middle
98.700000,0.15,3,9,2,Middle
98.700000,0.15,4,9,4,Pinky
98.850000,0.15,2,9,4,Pinky
98.850000,0.15,3,9,2,Middle
98.850000,0.15,4,9,2,Middle
99.000000,0.15,2,9,4,Pinky
99.000000,0.15,3,9,2,Middle
99.000000,0.15,4,9,2,Middle
99.150000,0.15,2,9,4,Pinky
99.150000,0.15,3,9,2,Middle
99.150000,0.15,4,9,2,Middle
99.300000,0.15,2,9,3,Ring
99.300000,0.15,3,9,2,Middle
99.300000,0.15,4,9,2,Middle
99.450000,0.15,2,9,3,Ring
99.450000,0.15,3,9,1,Pointer
99.450000,0.15,4,9,1,Pointer
99.600000,0.15,2,11,4,Pinky
99.600000,0.15,3,11,2,Middle
99.600000,0.15,4,11,2,Middle
99.750000,0.15,2,11,2,Middle
99.750000,0.15,3,11,2,Middle
99.750000,0.15,4,11,4,Pinky
99.900000,0.15,2,11,2,Middle
99.900000,0.15,3,11,2,Middle
99.900000,0.15,4,11,4,Pinky
100.050000,0.15,2,11,2,Middle
100.050000,0.15,3,11,2,Middle
100.050000,0.15,4,11,4,Pinky
100.200000,0.15,2,11,4,Pinky
100.200000,0.15,3,11,2,Middle
100.200000,0.15,4,11,2,Middle
100.350000,0.15,2,11,4,Pinky
100.350000,0.15,3,11,2,Middle
100.350000,0.15,4,11,2,Middle
100.500000,0.15,2,11,4,Pinky
100.500000,0.15,3,11,1,Pointer
100.500000,0.15,4,11,1,Pointer
100.650000,0.15,2,11,3,Ring
100.650000,0.15,3,11,1,Pointer
100.650000,0.15,4,11,1,Pointer
100.800000,0.15,2,12,3,Ring
100.800000,0.15,3,13,2,Middle
100.800000,0.15,4,13,4,Pinky
100.950000,0.15,2,12,3,Ring
100.950000,0.15,3,13,2,Middle
100.950000,0.15,4,13,4,Pinky
101.100000,0.15,2,12,3,Ring
101.100000,0.15,3,13,2,Middle
101.100000,0.15,4,13,4,Pinky
101.250000,0.15,2,12,3,Ring
101.250000,0.15,3,13,4,Pinky
101.250000,0.15,4,13,2,Middle
101.400000,0.15,2,12,3,Ring
101.400000,0.15,3,13,2,Middle
101.400000,0.15,4,13,4,Pinky
101.550000,0.15,2,12,3,Ring
101.550000,0.15,3,13,4,Pinky
101.550000,0.15,4,13,2,Middle
101.700000,0.15,2,12,3,Ring
101.700000,0.15,3,13,2,Middle
101.700000,0.15,4,13,4,Pinky
101.850000,0.15,2,12,3,Ring
101.850000,0.15,3,13,4,Pinky
101.850000,0.15,4,13,2,Middle
102.000000,0.15,2,12,3,Ring
102.000000,0.15,3,13,4,Pinky
102.000000,0.15,4,13,2,Middle
102.150000,0.15,2,12,3,Ring
102.150000,0.15,3,13,2,Middle
102.150000,0.15,4,13,2,Middle
102.300000,0.15,2,12,3,Ring
102.300000,0.15,3,13,2,Middle
102.300000,0.15,4,13,4,Pinky
102.450000,0.15,2,12,3,Ring
102.450000,0.15,3,13,4,Pinky
102.450000,0.15,4,13,2,Middle
102.600000,0.15,2,12,3,Ring
102.600000,0.15,3,13,2,Middle
102.600000,0.15,4,13,4,Pinky
102.750000,0.15,2,12,3,Ring
102.750000,0.15,3,13,4,Pinky
102.750000,0.15,4,13,2,Middle
102.900000,0.15,2,12,3,Ring
102.900000,0.15,3,13,4,Pinky
102.900000,0.15,4,13,2,Middle
103.050000,0.15,2,12,3,Ring
103.050000,0.15,3,13,2,Middle
103.050000,0.15,4,13,2,Middle
103.200000,0.15,2,12,3,Ring
103.200000,0.15,3,13,2,Middle
103.200000,0.15,4,13,4,Pinky
103.350000,0.15,2,12,3,Ring
103.350000,0.15,3,13,4,Pinky
103.350000,0.15,4,13,2,Middle
103.500000,0.15,2,12,3,Ring
103.500000,0.15,3,13,4,Pinky
103.500000,0.15,4,13,2,Middle
103.650000,0.15,2,12,3,Ring
103.650000,0.15,3,13,2,Middle
103.650000,0.15,4,13,2,Middle
103.800000,0.15,2,12,3,Ring
103.800000,0.15,3,13,2,Middle
103.800000,0.15,4,13,4,Pinky
103.950000,0.15,2,12,3,Ring
103.950000,0.15,3,13,4,Pinky
103.950000,0.15,4,13,2,Middle
